        Ролик ........................................... /грамм/cм3/       8.330  
        Внутреннее кольцо ............................... /грамм/cм3/       8.330  
        Наружное кольцо ................................. /грамм/cм3/       8.330  
        Сепаратор ....................................... /грамм/cм3/       7.500  
        Вал ............................................. /грамм/cм3/       8.790  
        Корпус .......................................... /грамм/cм3/       8.790  
                                                                               
    Модуль упругости                                                           
        Ролик .............................................. /кг/мм2/       21000  
        Внутреннее кольцо .................................. /кг/мм2/       21000  
        Наружное кольцо .................................... /кг/мм2/       21000  
        Сепаратор........................................... /кг/мм2/       10000  
        Вал ................................................ /кг/мм2/       21900  
        Корпус ............................................. /кг/мм2/       21900  
                                                                               
    Коэффициенты Пуассона                                                      
        Ролик .......................................................       0.330  
        Внутреннее кольцо ...........................................       0.330  
        Наружное кольцо .............................................       0.330  
        Сепаратор....................................................       0.260  
        Вал .........................................................       0.330  
        Корпус ......................................................       0.330  
                                                                               
    Коэффициент теплового расширения                                           
        Ролик ........................................... /Градус -1/   0.0000112  
        Внутреннее кольцо ................................/Градус -1/   0.0000112  
        Наружное кольцо ................................../Градус -1/   0.0000112  
        Сепаратор........................................./Градус -1/   0.0000162  
        Вал ............................................../Градус -1/   0.0000113  
        Корпус .........................................../Градус -1/   0.0000113  
                                                                               
  НАТЯГИ В СОЕДИНЕНИЯХ ПРИ МОНТАЖЕ                                             
    Вал-подшипник .............................................../мм/      0.037   
    Подшипник-корпус............................................./мм/     -0.015   
                                                                               
  ЧИСТОТА ОБРАБОТКИ ПОВЕРХНОСТИ                                                
    Вала ......................................................../мм/    0.00016   
    Корпуса ...................................................../мм/    0.00032   
                                                                               
  РАБОЧИЕ УСЛОВИЯ                                                              
    Частота вращения внутреннего кольца и вала ............. /об/мин/          5   
    Частота вращения наружного кольца и корпуса ............ /об/мин/          0   
    Pадиальная нагрузка ....................................... /кгс/      150.0   
    Осевая нагрузка ........................................... /кгс/        0.0   
    Угол перекоса дорожки качения внутреннего кольца .......... /MИH/        0.0   
    Доля масла в масловоздушной смеси ..............................       1.000   
                                                                               
  РАБОЧАЯ ТЕМПЕРАТУРА                                                          
      Ролик ........................................ /Градус Цельсия/       -25.0  
      Внутреннее кольцо ............................ /Градус Цельсия/       -25.0  
      Наружное кольцо .............................. /Градус Цельсия/       -35.0  
      Вал .......................................... /Градус Цельсия/       -25.0  
      Корпус ....................................... /Градус Цельсия/       -45.0  
      Масла на входе ............................... /Градус Цельсия/         0.0  
                                                                               
  ТЕМПЕРАТУРА МОНТАЖА ПОДШИПНИКА.................... /Градус Цельсия/        20.0  
                                                                               
  СМАЗКА № 12  50-1-4Ф                                                           
                                                                               
  Таблица вязкости апроксимируется формулой БАРУСА
                                                                               
                                                                               
  КОЭФФИЦИЕНТ ДЛЯ РАСЧЁТА ДОЛГОВЕЧНОСТИ............. /Градус Цельсия/     34.000   
                                                                               
  НАСТРОЙКИ ПРОГРАММЫ                                                          
    Kол-во участков на которые разбивается полная длина ролика ......   600  
    РАВНОМЕРНАЯ СЕТКА                                              
    БЕЗ РАСЧЕТА КОНЦЕНТРАТОВ НАПРЯЖЕНИЙ НА КРАЯХ РОЛИКА                 
    КРУГЛАЯ ДОРОЖКА КАЧЕНИЯ НАРУЖНОГО КОЛЬЦА 
    Коэффициенты умножения шага при решении методом Ньютона :                   
    Уравнений равновесия ролика .....................................          1.0  
    Уравнений равновесия внутреннего кольца .........................          1.0  
    Поиск распределения напряжений в контакте ролика с кольцом ......          1.0  
                                                                                     
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
                    ВЫЧИСЛЕНИЕ ЦЕЛЕВОЙ ФУНКЦИИ №   1                  
                                                                                     
                                                                        		   
  РОЛИКОВЫЙ ПОДШИПНИК : 
    Внутренний диаметр .........................................../мм/    169.9900000  
    Наружный диаметр ............................................./мм/    229.9930000  
    Номинальный радиальный зазор ................................./мм/      0.2000000  
    Выполнять расчет радиального зазора в рабочих условиях (1-да,0-нет)   1    
                                                                               
  POЛИKИ                                                                       
    Количество ....................................................      32    
    Диаметр ....................................................../мм/     15.0150000  
    Полная длина ................................................./мм/     20.0000000  
                                                                               
  ДЛЯ ЦИЛИНДРИЧЕСКОГО С БОМБИНОЙ И ФАСКОЙ               ( 1 )                  
    Длина цилиндрической части ролика............................./мм/      8.5000000  
    Свес бомбины ................................................./мм/     0.02200000  
    Длина фаски ................................................../мм/      1.0000000  
    Высота фаски ................................................./мм/      1.0000000  
    Радиус фаски задается в исходных данных                                
    Радиус фаски ................................................./мм/      1.0000000  
                                                                               
  ДОРОЖКА КАЧЕНИЯ ВНУТРЕННЕГО КОЛЬЦА                                           
    Радиус без учета отклонения от идеальной формы  ............../мм/     92.4540000  
    Большая полуось эллипса профиля дорожки качения внутр.кольца ./мм/     92.4540000  
    Малая полуось эллипса профиля дорожки качения внутр.кольца .../мм/     92.4540000  
    Угол между малой п-осью эллипса дорожки ВК и рад.нагрузкой ../мин/      0.0000000  
                                                                               
  СЕПАРАТОР                                                                    
    Диаметр наружной цилиндрической поверхности ................./мм/    205.000  
    Диаметр внутренней цилиндрической поверхности .............../мм/    188.800  
    Ширина ....................................................../мм/     31.000  
    Диаметр центрирующих поясков ................................/мм/    207.200  
    Ширина обоих центрирующих поясков .........................../мм/     10.700  
    Длина окна ................................................../мм/     15.200  
    Ширина окна ................................................./мм/     20.300  
    Диаметр поверх.кольца(нар,внут) которая центрирует сепаратор./мм/    208.000  
                                                                               
  БОРТИК                                                                       
    Диаметр ....................................................../мм/    208.000  
                                                                               
  ВАЛ                                                                          
    Внутренний диаметр .......................................... /мм/     90.0000000  
                                                                               
  КОРПУС                                                                       
    Наружный диаметр ............................................ /мм/    300.0000000  
                                                                               
  ХАРАКТЕРИСТИКИ МАТЕРИАЛОВ                                                    
                                                                               
    Плотность                                                                  
        Ролик ........................................... /грамм/cм3/       8.3300000  
        Внутреннее кольцо ............................... /грамм/cм3/       8.3300000  
        Наружное кольцо ................................. /грамм/cм3/       8.3300000  
        Сепаратор ....................................... /грамм/cм3/       7.500  
        Вал ............................................. /грамм/cм3/       8.7900000  
        Корпус .......................................... /грамм/cм3/       8.7900000  
                                                                                
    Модуль упругости                                                            
        Ролик .............................................. /кг/мм2/   21000.0000000  
        Внутреннее кольцо .................................. /кг/мм2/   21000.0000000  
        Наружное кольцо .................................... /кг/мм2/   21000.0000000  
        Сепаратор .......................................... /кг/мм2/   10000.0000000  
        Вал ................................................ /кг/мм2/   21900.0000000  
        Корпус ............................................. /кг/мм2/   21900.0000000  
                                                                                
    Коэффициенты Пуассона                                                       
        Ролик .......................................................       0.3300000  
        Внутреннее кольцо ...........................................       0.3300000  
        Наружное кольцо .............................................       0.3300000  
        Сепаратор ...................................................       0.2600000  
        Вал .........................................................       0.3300000  
        Корпус ......................................................       0.3300000  
                                                                                
    Коэффициент теплового расширения                                            
        Ролик ........................................... /Градус -1/       0.0000112  
        Внутреннее кольцо ................................/Градус -1/       0.0000112  
        Наружное кольцо ................................../Градус -1/       0.0000112  
        Сепаратор ......................................../Градус -1/       0.0000162  
        Вал ............................................../Градус -1/       0.0000113  
        Корпус .........................................../Градус -1/       0.0000113  
                                                                                
  НАТЯГИ В СОЕДИНЕНИЯХ ПРИ МОНТАЖЕ                                              
    Вал-подшипник .............................................../мм/      0.0370000   
    Подшипник-корпус............................................./мм/     -0.0150000   
                                                                                
  ЧИСТОТА ОБРАБОТКИ ПОВЕРХНОСТИ                                                 
    Вала ......................................................../мм/      0.0001600   
    Корпуса ...................................................../мм/      0.0003200   
                                                                                
  РАБОЧИЕ УСЛОВИЯ                                                               
    Частота вращения внутреннего кольца и вала ............. /об/мин/      5.0000000   
    Частота вращения наружного кольца ...................... /об/мин/      0.0000000  
    Pадиальная нагрузка ....................................... /кгс/    150.0000000   
    Осевая нагрузка ........................................... /кгс/      0.0000000   
    Угол перекоса дорожки качения внутреннего кольца .......... /MИH/      0.0000000   
    Доля масла в масловоздушной смеси ...............................       1.000   
                                                                                
  РАБОЧАЯ ТЕМПЕРАТУРА                                                           
      Ролик ........................................ /Градус Цельсия/     -25.0000000  
      Внутреннее кольцо ............................ /Градус Цельсия/     -25.0000000  
      Наружное кольцо .............................. /Градус Цельсия/     -35.0000000  
      Вал .......................................... /Градус Цельсия/     -25.0000000  
      Корпус ....................................... /Градус Цельсия/     -45.0000000  
      Масла на входе ............................... /Градус Цельсия/       0.0000000  
                                                                                
  ТЕМПЕРАТУРА МОНТАЖА ПОДШИПНИКА.................... /Градус Цельсия/      20.0000000  
                                                                              
  СМАЗКА № 12  50-1-4Ф                                                           
                                                                               
  Таблица вязкости апроксимируется формулой БАРУСА
                                                                               
  КОЭФФИЦИЕНТ ДЛЯ РАСЧЁТА ДОЛГОВЕЧНОСТИ.............. /Градус Цельсия/     34.000  
                                                                               
  НАСТРОЙКИ ПРОГРАММЫ                                                           
    Kол-во участков на которые разбивается полная длина ролика ........   600  
                                                                               
    РАВНОМЕРНАЯ СЕТКА                                              
    БЕЗ РАСЧЕТА КОНЦЕНТРАТОВ НАПРЯЖЕНИЙ НА КРАЯХ РОЛИКА                 
    КРУГЛАЯ ДОРОЖКА КАЧЕНИЯ НАРУЖНОГО КОЛЬЦА 
                                                                                
    Коэффициенты умножения шага при решении методом Ньютона :                   
       Уравнений равновесия ролика ...................................      1.0000000  
       Уравнений равновесия внутреннего кольца .......................      1.0000000  
       Поиск распределения напряжений в контакте ролика с кольцом ....      1.0000000  
:                                                                      : 
  Термокоэффициент 'B' в формуле Баруса  N = N0 * exp(-B*(T-T0))  для масла №  12    =    0.0161344142983517  :  
  Коэффициент на который умножается степень экспоненты используемой для поиска пъезокоэффициента формулы Баруса  для масла №  12    =    0.0037213139763829  :  
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 Радиус кривизны бомбины =     1430.415 мм.
 Радиус кривизны фаски   =        1.000 мм.
 Центр правой фаски (       9.000 ,     1429.387) мм.

 Dvk =   184.9080       Dw =    15.0150        Pm =     0.2000       Dnk =   215.1380       Rnk =   107.5690       DM =   200.0230  

  
 
                                            Диаметр дорожки качения наружного кольца в мм. =   215.1380 
                                    Радиус кривизны дорожки качения наружного кольца в мм. =   107.5690 
 Средний диаметр подшипника (диаметр окружности по которой двигаются центры роликов) в мм. =   200.0230 
 
 
         TN_epicikl =  2.31233 оборотах/минута 
         N_w_epicikl = -33.11620 оборотах/минута 

 Ширина перемычки сепаратора  =        4.13059597 мм 
 Средний зазор ролика в межколечном пространстве  =        1.82931012 мм  



   -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
							ИТЕРАЦИЯ ПОИСКА УГЛОВОЙ СКОРОСТИ СЕПАРАТОРА №   0 


													
						Результаты расчета радиального зазора     		
					---------------------------------------------	   		
 Разность температур вала в раб.усл.и при монтаже            / Градус C / DELT1 = -45.00000 
 Рад.перемещение вала от центробежной силы (распухание вала) / мм /       Uw1   =  0.00000 
 Рад.перемещение вала от нагрева (тепловое расширение вала)  / мм /       Ut1   = -0.03305 
 Рад.перемещение вала от давления со стороны внутр.кольца    / мм /       Up1   = -0.00192 
 Натяг в раб.условиях в месте посадки внутр.кольца на вал    / мм /       Y12   =  0.03017 
 Давление от натяга при посадке внутреннего кольца на вал    / ?? /       p12   =  0.56983 
													  
 Разность температур внутр.кольца в раб.усл.и при монтаже    / Градус C / DELT2 = -45.00000 
 Рад.перемещение внутр.кольца от действия центробежной силы  / мм /       Uw2   =  0.00000 
 Рад.перемещение внутр.кольца от нагрева (тепл.расширение)   / мм /       Ut2   = -0.04472 
 Рад.перемещение внутр.кольца от давления со стороны вала    / мм /       Up2   =  0.02824 
 Полное радиальное смещение внутр.кольца                     / мм /       U2    = -0.01647 
													  
 Разность температур наруж.кольца в раб.усл.и при монтаже    / Градус C / DELT3 = -55.00000 
 Рад.перемещение наруж.кольца от действия центробежной силы  / мм /       Uw3   =  0.00000 
 Рад.перемещение наруж.кольца от нагрева (тепл.расширение)   / мм /       Ut3   = -0.06855 
 Рад.перемещение наруж.кольца от давления со стороны корпуса / мм /       Up3   = -0.01670 
 Полное радиальное перемещение наружного кольца              / мм /       U3    = -0.08525 
													     
 Радиус тела качения                                         / мм /       R4    =  7.50750 
 Разность температур тел качения в раб.усл.и при монтаже     / Градус C / DELT4 = -45.00000 
 Изменение радиуса тел качения от нагрева                    / мм /       U4    = -0.00378 
													     
 Разность температур корпуса в раб.усл. и при монтаже        / Градус C / DELT5 = -65.00000 
 Рад.перемещение корпуса от центробежной силы (распухание)   / мм /   	Uw5   =  0.00000 
 Рад.перемещение корпуса от давления со стороны наруж.кольца / мм /       Up5   =  0.00457 
 Рад.перемещение корпуса от нагрева (тепл.расширение)        / мм /       Ut5   = -0.09732 
 Натяг в рабочих условиях в месте наружного кольца в корпус  / мм /       Y35   =  0.02127 
 Давление от натяга при посадке наружного кольца в корпус    / ?? /       p35   =  0.20795 
													     
 Раб.радиал.зазор в подшипнике  DE = DEO+2*U3-2*U2-4*U4;     / мм /       DE    =  0.077574 

												     

 Pnom =   0.200000     P =   0.077574     

	* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
	*                                                                                                                               * 
	 						Сообщения из DOLG1_BAT 	        
	                                                                                
                                    Диаметр ролика в /см/ Dw_sm =       1.5015000  
   Диаметр орбиты по которой бегают центры роликов в /см/ DM_sm =      20.0023000  
   				 Ширина участка в  /см/ OM_sm =       0.0033333  
   	                    Рабочая длина ролика в /см/ RL_sm =       1.8000000  
   	                                           Y = Dw/DM =       0.0750664  
 Динамическая грузоподъёмность дорожки качения наружного кольца C_nk =  20730.5952497  
 Эквивалентная нагрузка на ролик №   0   Pke =    860.8786425 
 Эквивалентная нагрузка на ролик №   1   Pke =    683.5678658 
 Эквивалентная нагрузка на ролик №   2   Pke =    184.5449094 
 Эквивалентная нагрузка на ролик №   3   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №   4   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №   5   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №   6   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №   7   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №   8   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №   9   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  10   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  11   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  12   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  13   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  14   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  15   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  16   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  17   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  18   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  19   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  20   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  21   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  22   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  23   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  24   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  25   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  26   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  27   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  28   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  29   Pke =      0.0003069 
 Эквивалентная нагрузка на ролик №  30   Pke =    184.5281154 
 Эквивалентная нагрузка на ролик №  31   Pke =    683.5584065 
 Суммарная эквивалентная нагрузка для дорожки качения наружного кольца Pe_nk =    449.0168499  
 Долговечность дорожки качения наружного кольца в миллионах оборотов  L_nk =  353045.3093521  
 Динамическая грузоподъёмность дорожки качения внутреннего кольца C_vk =  16987.0132542  
 Эквивалентная нагрузка на ролик №   0   Pke =    860.8783251 
 Эквивалентная нагрузка на ролик №   1   Pke =    683.5675637 
 Эквивалентная нагрузка на ролик №   2   Pke =    184.5446119 
 Эквивалентная нагрузка на ролик №   3   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №   4   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №   5   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №   6   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №   7   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №   8   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №   9   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  10   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  11   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  12   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  13   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  14   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  15   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  16   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  17   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  18   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  19   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  20   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  21   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  22   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  23   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  24   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  25   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  26   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  27   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  28   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  29   Pke =      0.0000000 
 Эквивалентная нагрузка на ролик №  30   Pke =    184.5278179 
 Эквивалентная нагрузка на ролик №  31   Pke =    683.5581045 
 Суммарная эквивалентная нагрузка для дорожки качения внутреннего кольца Pe_vk =    371.2499273  
 Долговечность дорожки качения внутреннего кольца в миллионах оборотов  L_vk =  342637.9748445  
 Долговечность подшипника в миллионах оборотов  L_pod =  187800.2103845  
	*                                                                                                                               * 
	* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
	* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
	*                                                                                                                               * 
	 						Сообщения из DOLG1_BEISELMAN 	        	  
	                                                                                		  
	                                                                                		  
   Эквивалентная нагрузка действующая на дорожку качения внутреннего кольца     Qei =      24.9230461  
   Эквивалентная нагрузка действующая на дорожку качения наружного   кольца     Qeo =      26.7062696  
	                                                                                		  
   	 Динамическая грузоподъёмность дорожки качения внутреннего кольца     Qci =    1679.2276371  
   	 Динамическая грузоподъёмность дорожки качения наружного кольца       Qco =    2049.2942436  
	                                                                                		  
   	 				  Долговечноть внутреннего кольца      Li =   20607903.5592117  
   	   				    Долговечноть наружного кольца      Lo =   34670840.1158400  
   	   					  Долговечноть подшипника   L_pod =   13569846.1170819  
	                                                                                		
   	   					       Количество роликов       Z =    32  
	*                                                                                                                               * 
	* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
								
								
	                                                       ТАБЛИЦА 2.	
               P E З У Л Ь T A T Ы   C И Л O B O Г O				
         P A C Ч E T A   P O Л И K O П O Д Ш И П H И K A :			
								
 Радиальная нагрузка           FR =      150.0 кгс  
 Рабочий радиальный зазор       P = 0.07757438 мм   
 Сближение колец               DR = 0.04309627 мм   
 Момент обусловл.несоосностью	BMO =     -0.00000 кг*мм 
								
 Долговечность подшипника по контактным напряжениям L_pod_h = 1847696395.2369771000 час. 
 Долговечность подшипника по контактным напряжениям вычисленная по методике С.В.Батенкова L_BAT_pod_h = 626000701.2815898700 час. 
 Долговечность подшипника по контактным напряжениям вычисленная по методике Бейзельмана   L_BEISELMAN_pod_h = 45232820390.2729030000 час. 


 Самым нагруженным роликом является ролик №   1.    Усилие в контакте ролика с дорожкой качения ВК =  51.46226470  


                                                                                             
                                                                         ТАБЛИЦА 3           
 ------------------------------------------------------------------------------------------- 
 |      |         НАГРУЗКА НА РОЛИК      |   МАКС.НАПРЯЖЕНИЕ   |ЭКСЦЕНТРИСИТЕТ|УГОЛ НАКЛОНА| 
 |НОМЕР |             / КГС /            |     / КГС/ММ2 /     |   НАГРУЗКИ   |ОСИ РОЛИКА  | 
 |РОЛИКА|--------------------------------|---------------------|     /ММ/     |  /МИН/     | 
 |      |    FC    |    QI    |    QO    |  СигмаI  |   СигмаO |      E       |    B       | 
 |------|----------|----------|----------|----------|----------|--------------|------------| 
 |  1   |     2    |    3     |     4    |    5     |     6    |      7       |      8     | 
 ------------------------------------------------------------------------------------------- 
 |    1 |     0.000|    51.462|    51.462|    61.608|    50.254|      -0.000  |      0.000 |
 |    2 |     0.000|    40.364|    40.364|    50.705|    49.545|      -0.000  |      0.000 |
 |    3 |     0.000|    10.479|    10.479|    36.066|    36.066|      -0.000  |      0.000 |
 |    4 |     0.000|     0.000|     0.000|     0.000|     0.000|       0.000  |     -0.000 |
 |    5 |     0.000|     0.000|     0.000|     0.000|     0.000|       0.000  |     -0.000 |
 |    6 |     0.000|     0.000|     0.000|     0.000|     0.000|       0.000  |     -0.000 |
 |    7 |     0.000|     0.000|     0.000|     0.000|     0.000|       0.000  |     -0.000 |
 |    8 |     0.000|     0.000|     0.000|     0.000|     0.000|       0.000  |     -0.000 |
 |    9 |     0.000|     0.000|     0.000|     0.000|     0.000|       0.000  |     -0.000 |
 |   10 |     0.000|     0.000|     0.000|     0.000|     0.000|       0.000  |     -0.000 |
